Ciudad,Mes,Extranjeros no Residentes,Homicidios,Hurtos,Delitos Sexuales,geometry,Departamento
cartago,January,126.0,5,21,11,POINT (-75.9167 4.7),valledelcauca
cartago,February,130.0,5,24,9,POINT (-75.9167 4.7),valledelcauca
cartago,March,109.0,5,16,5,POINT (-75.9167 4.7),valledelcauca
cartago,April,88.0,7,21,6,POINT (-75.9167 4.7),valledelcauca
cartago,May,131.0,2,16,10,POINT (-75.9167 4.7),valledelcauca
cartago,June,184.0,5,22,6,POINT (-75.9167 4.7),valledelcauca
cartago,July,169.0,3,14,6,POINT (-75.9167 4.7),valledelcauca
cartago,August,200.0,4,21,9,POINT (-75.9167 4.7),valledelcauca
cartago,September,138.0,3,19,8,POINT (-75.9167 4.7),valledelcauca
cartago,October,101.0,1,19,8,POINT (-75.9167 4.7),valledelcauca
cartago,November,127.0,1,24,5,POINT (-75.9167 4.7),valledelcauca
cartago,December,346.0,5,13,8,POINT (-75.9167 4.7),valledelcauca
villavicencio,January,305.0,16,298,32,POINT (-73.6333 4.15),meta
villavicencio,February,237.0,11,350,36,POINT (-73.6333 4.15),meta
villavicencio,March,260.0,6,327,39,POINT (-73.6333 4.15),meta
villavicencio,April,221.0,14,380,45,POINT (-73.6333 4.15),meta
villavicencio,May,262.0,11,346,42,POINT (-73.6333 4.15),meta
villavicencio,June,377.0,6,333,43,POINT (-73.6333 4.15),meta
villavicencio,July,424.0,8,321,36,POINT (-73.6333 4.15),meta
villavicencio,August,278.0,7,369,50,POINT (-73.6333 4.15),meta
villavicencio,September,211.0,12,335,48,POINT (-73.6333 4.15),meta
villavicencio,October,342.0,12,406,57,POINT (-73.6333 4.15),meta
villavicencio,November,320.0,8,349,44,POINT (-73.6333 4.15),meta
villavicencio,December,502.0,8,365,55,POINT (-73.6333 4.15),meta
tunja,January,184.0,1,55,13,POINT (-73.3667 5.5333),boyaca
tunja,February,109.0,0,83,9,POINT (-73.3667 5.5333),boyaca
tunja,March,102.0,1,72,10,POINT (-73.3667 5.5333),boyaca
tunja,April,75.0,0,62,16,POINT (-73.3667 5.5333),boyaca
tunja,May,84.0,0,95,11,POINT (-73.3667 5.5333),boyaca
tunja,June,125.0,1,95,20,POINT (-73.3667 5.5333),boyaca
tunja,July,204.0,1,92,13,POINT (-73.3667 5.5333),boyaca
tunja,August,261.0,0,98,24,POINT (-73.3667 5.5333),boyaca
tunja,September,91.0,0,111,11,POINT (-73.3667 5.5333),boyaca
tunja,October,201.0,1,99,20,POINT (-73.3667 5.5333),boyaca
tunja,November,93.0,2,90,10,POINT (-73.3667 5.5333),boyaca
tunja,December,263.0,0,99,11,POINT (-73.3667 5.5333),boyaca
neiva,January,207.0,3,223,37,POINT (-75.2809 2.9345),huila
neiva,February,192.0,5,224,32,POINT (-75.2809 2.9345),huila
neiva,March,200.0,6,185,36,POINT (-75.2809 2.9345),huila
neiva,April,199.0,6,218,43,POINT (-75.2809 2.9345),huila
neiva,May,259.0,9,253,50,POINT (-75.2809 2.9345),huila
neiva,June,477.0,12,321,44,POINT (-75.2809 2.9345),huila
neiva,July,285.0,12,317,37,POINT (-75.2809 2.9345),huila
neiva,August,275.0,10,285,56,POINT (-75.2809 2.9345),huila
neiva,September,176.0,5,283,51,POINT (-75.2809 2.9345),huila
neiva,October,280.0,2,266,40,POINT (-75.2809 2.9345),huila
neiva,November,193.0,7,254,39,POINT (-75.2809 2.9345),huila
neiva,December,495.0,6,254,38,POINT (-75.2809 2.9345),huila
leticia,January,588.0,2,4,12,POINT (-69.9333 -4.2167),amazonas
leticia,February,511.0,2,8,8,POINT (-69.9333 -4.2167),amazonas
leticia,March,492.0,0,9,5,POINT (-69.9333 -4.2167),amazonas
leticia,April,518.0,0,11,7,POINT (-69.9333 -4.2167),amazonas
leticia,May,453.0,1,10,14,POINT (-69.9333 -4.2167),amazonas
leticia,June,534.0,1,12,5,POINT (-69.9333 -4.2167),amazonas
leticia,July,804.0,0,9,7,POINT (-69.9333 -4.2167),amazonas
leticia,August,534.0,0,13,10,POINT (-69.9333 -4.2167),amazonas
leticia,September,330.0,0,13,10,POINT (-69.9333 -4.2167),amazonas
leticia,October,345.0,0,12,11,POINT (-69.9333 -4.2167),amazonas
leticia,November,358.0,1,10,10,POINT (-69.9333 -4.2167),amazonas
leticia,December,405.0,0,11,16,POINT (-69.9333 -4.2167),amazonas
cali,January,12747.0,106,1210,140,POINT (-76.5222 3.4206),valledelcauca
cali,February,12558.0,85,1264,131,POINT (-76.5222 3.4206),valledelcauca
cali,March,14328.0,127,1213,166,POINT (-76.5222 3.4206),valledelcauca
cali,April,11536.0,118,1408,168,POINT (-76.5222 3.4206),valledelcauca
cali,May,11617.0,91,1375,165,POINT (-76.5222 3.4206),valledelcauca
cali,June,14236.0,78,1232,167,POINT (-76.5222 3.4206),valledelcauca
cali,July,17168.0,95,1244,178,POINT (-76.5222 3.4206),valledelcauca
cali,August,14737.0,100,1490,182,POINT (-76.5222 3.4206),valledelcauca
cali,September,12608.0,76,1399,145,POINT (-76.5222 3.4206),valledelcauca
cali,October,11973.0,78,1452,148,POINT (-76.5222 3.4206),valledelcauca
cali,November,13326.0,93,1352,127,POINT (-76.5222 3.4206),valledelcauca
cali,December,20687.0,112,1485,131,POINT (-76.5222 3.4206),valledelcauca
sogamoso,January,38.0,1,38,11,POINT (-72.9208 5.7167),boyaca
sogamoso,February,36.0,0,38,8,POINT (-72.9208 5.7167),boyaca
sogamoso,March,43.0,1,46,10,POINT (-72.9208 5.7167),boyaca
sogamoso,April,45.0,0,52,5,POINT (-72.9208 5.7167),boyaca
sogamoso,May,27.0,1,56,10,POINT (-72.9208 5.7167),boyaca
sogamoso,June,58.0,0,42,11,POINT (-72.9208 5.7167),boyaca
sogamoso,July,64.0,1,80,7,POINT (-72.9208 5.7167),boyaca
sogamoso,August,60.0,0,50,9,POINT (-72.9208 5.7167),boyaca
sogamoso,September,22.0,0,57,11,POINT (-72.9208 5.7167),boyaca
sogamoso,October,40.0,0,55,11,POINT (-72.9208 5.7167),boyaca
sogamoso,November,60.0,0,35,10,POINT (-72.9208 5.7167),boyaca
sogamoso,December,87.0,2,46,6,POINT (-72.9208 5.7167),boyaca
buenaventura,January,110.0,6,57,14,POINT (-77.0267 3.8772),valledelcauca
buenaventura,February,86.0,6,56,11,POINT (-77.0267 3.8772),valledelcauca
buenaventura,March,114.0,4,44,14,POINT (-77.0267 3.8772),valledelcauca
buenaventura,April,69.0,5,41,8,POINT (-77.0267 3.8772),valledelcauca
buenaventura,May,110.0,8,42,11,POINT (-77.0267 3.8772),valledelcauca
buenaventura,June,125.0,4,41,10,POINT (-77.0267 3.8772),valledelcauca
buenaventura,July,119.0,11,40,10,POINT (-77.0267 3.8772),valledelcauca
buenaventura,August,164.0,2,53,15,POINT (-77.0267 3.8772),valledelcauca
buenaventura,September,97.0,4,54,8,POINT (-77.0267 3.8772),valledelcauca
buenaventura,October,106.0,12,51,14,POINT (-77.0267 3.8772),valledelcauca
buenaventura,November,140.0,11,57,16,POINT (-77.0267 3.8772),valledelcauca
buenaventura,December,186.0,18,69,10,POINT (-77.0267 3.8772),valledelcauca
itagui,January,81.0,6,100,7,POINT (-75.6167 6.1667),antioquia
itagui,February,81.0,2,101,9,POINT (-75.6167 6.1667),antioquia
itagui,March,72.0,3,121,18,POINT (-75.6167 6.1667),antioquia
itagui,April,61.0,3,133,21,POINT (-75.6167 6.1667),antioquia
itagui,May,94.0,7,148,18,POINT (-75.6167 6.1667),antioquia
itagui,June,121.0,4,121,16,POINT (-75.6167 6.1667),antioquia
itagui,July,151.0,4,124,27,POINT (-75.6167 6.1667),antioquia
itagui,August,142.0,2,206,23,POINT (-75.6167 6.1667),antioquia
itagui,September,70.0,2,132,14,POINT (-75.6167 6.1667),antioquia
itagui,October,82.0,1,128,9,POINT (-75.6167 6.1667),antioquia
itagui,November,82.0,4,144,13,POINT (-75.6167 6.1667),antioquia
itagui,December,241.0,11,155,13,POINT (-75.6167 6.1667),antioquia
medellin,January,28735.0,56,1398,187,POINT (-75.5906 6.2308),antioquia
medellin,February,29947.0,40,1524,190,POINT (-75.5906 6.2308),antioquia
medellin,March,30756.0,42,1586,151,POINT (-75.5906 6.2308),antioquia
medellin,April,27790.0,57,1885,192,POINT (-75.5906 6.2308),antioquia
medellin,May,26950.0,64,1934,209,POINT (-75.5906 6.2308),antioquia
medellin,June,28093.0,66,1880,181,POINT (-75.5906 6.2308),antioquia
medellin,July,31563.0,54,1816,189,POINT (-75.5906 6.2308),antioquia
medellin,August,35060.0,52,2343,209,POINT (-75.5906 6.2308),antioquia
medellin,September,27355.0,42,1935,194,POINT (-75.5906 6.2308),antioquia
medellin,October,26387.0,51,2016,218,POINT (-75.5906 6.2308),antioquia
medellin,November,32757.0,46,1876,158,POINT (-75.5906 6.2308),antioquia
medellin,December,36140.0,56,1782,138,POINT (-75.5906 6.2308),antioquia
chia,January,338.0,2,77,5,POINT (-74.05 4.85),cundinamarca
chia,February,236.0,3,87,5,POINT (-74.05 4.85),cundinamarca
chia,March,309.0,0,103,7,POINT (-74.05 4.85),cundinamarca
chia,April,269.0,1,114,8,POINT (-74.05 4.85),cundinamarca
chia,May,320.0,1,83,5,POINT (-74.05 4.85),cundinamarca
chia,June,350.0,1,69,2,POINT (-74.05 4.85),cundinamarca
chia,July,389.0,0,67,9,POINT (-74.05 4.85),cundinamarca
chia,August,318.0,0,88,10,POINT (-74.05 4.85),cundinamarca
chia,September,267.0,1,110,9,POINT (-74.05 4.85),cundinamarca
chia,October,263.0,0,91,7,POINT (-74.05 4.85),cundinamarca
chia,November,238.0,0,88,7,POINT (-74.05 4.85),cundinamarca
chia,December,525.0,0,86,5,POINT (-74.05 4.85),cundinamarca
girardot,January,18.0,2,67,11,POINT (-74.8017 4.305),cundinamarca
girardot,February,34.0,5,58,4,POINT (-74.8017 4.305),cundinamarca
girardot,March,34.0,4,78,15,POINT (-74.8017 4.305),cundinamarca
girardot,April,19.0,8,85,1,POINT (-74.8017 4.305),cundinamarca
girardot,May,26.0,2,46,9,POINT (-74.8017 4.305),cundinamarca
girardot,June,43.0,2,68,7,POINT (-74.8017 4.305),cundinamarca
girardot,July,34.0,2,76,6,POINT (-74.8017 4.305),cundinamarca
girardot,August,42.0,1,65,6,POINT (-74.8017 4.305),cundinamarca
girardot,September,22.0,1,61,10,POINT (-74.8017 4.305),cundinamarca
girardot,October,89.0,5,99,10,POINT (-74.8017 4.305),cundinamarca
girardot,November,54.0,3,59,6,POINT (-74.8017 4.305),cundinamarca
girardot,December,108.0,3,78,2,POINT (-74.8017 4.305),cundinamarca
ipiales,January,816.0,2,67,4,POINT (-77.6444 0.8303),narino
ipiales,February,705.0,2,49,11,POINT (-77.6444 0.8303),narino
ipiales,March,683.0,2,59,5,POINT (-77.6444 0.8303),narino
ipiales,April,637.0,3,58,17,POINT (-77.6444 0.8303),narino
ipiales,May,504.0,4,39,13,POINT (-77.6444 0.8303),narino
ipiales,June,472.0,3,34,14,POINT (-77.6444 0.8303),narino
ipiales,July,491.0,7,38,5,POINT (-77.6444 0.8303),narino
ipiales,August,661.0,1,44,11,POINT (-77.6444 0.8303),narino
ipiales,September,648.0,2,41,4,POINT (-77.6444 0.8303),narino
ipiales,October,454.0,2,53,7,POINT (-77.6444 0.8303),narino
ipiales,November,575.0,4,30,11,POINT (-77.6444 0.8303),narino
ipiales,December,626.0,4,54,7,POINT (-77.6444 0.8303),narino
yopal,January,57.0,0,57,12,POINT (-72.41 5.35),casanare
yopal,February,62.0,3,72,14,POINT (-72.41 5.35),casanare
yopal,March,42.0,0,50,14,POINT (-72.41 5.35),casanare
yopal,April,42.0,1,69,8,POINT (-72.41 5.35),casanare
yopal,May,31.0,0,89,18,POINT (-72.41 5.35),casanare
yopal,June,63.0,1,90,22,POINT (-72.41 5.35),casanare
yopal,July,56.0,0,93,8,POINT (-72.41 5.35),casanare
yopal,August,57.0,2,86,12,POINT (-72.41 5.35),casanare
yopal,September,60.0,2,89,13,POINT (-72.41 5.35),casanare
yopal,October,68.0,1,103,5,POINT (-72.41 5.35),casanare
yopal,November,44.0,3,112,8,POINT (-72.41 5.35),casanare
yopal,December,111.0,1,107,9,POINT (-72.41 5.35),casanare
maicao,January,68.0,7,40,6,POINT (-72.2389 11.3778),laguajira
maicao,February,50.0,9,33,5,POINT (-72.2389 11.3778),laguajira
maicao,March,49.0,13,31,6,POINT (-72.2389 11.3778),laguajira
maicao,April,48.0,5,31,7,POINT (-72.2389 11.3778),laguajira
maicao,May,44.0,14,26,5,POINT (-72.2389 11.3778),laguajira
maicao,June,38.0,7,28,6,POINT (-72.2389 11.3778),laguajira
maicao,July,57.0,10,56,10,POINT (-72.2389 11.3778),laguajira
maicao,August,58.0,6,48,9,POINT (-72.2389 11.3778),laguajira
maicao,September,45.0,9,34,8,POINT (-72.2389 11.3778),laguajira
maicao,October,41.0,4,57,8,POINT (-72.2389 11.3778),laguajira
maicao,November,48.0,7,47,6,POINT (-72.2389 11.3778),laguajira
maicao,December,38.0,12,61,2,POINT (-72.2389 11.3778),laguajira
facatativa,January,30.0,3,64,7,POINT (-74.3667 4.8167),cundinamarca
facatativa,February,28.0,0,72,11,POINT (-74.3667 4.8167),cundinamarca
facatativa,March,44.0,0,67,9,POINT (-74.3667 4.8167),cundinamarca
facatativa,April,26.0,1,63,20,POINT (-74.3667 4.8167),cundinamarca
facatativa,May,36.0,0,64,10,POINT (-74.3667 4.8167),cundinamarca
facatativa,June,60.0,0,45,8,POINT (-74.3667 4.8167),cundinamarca
facatativa,July,56.0,2,63,14,POINT (-74.3667 4.8167),cundinamarca
facatativa,August,33.0,1,77,8,POINT (-74.3667 4.8167),cundinamarca
facatativa,September,34.0,0,68,13,POINT (-74.3667 4.8167),cundinamarca
facatativa,October,50.0,1,49,12,POINT (-74.3667 4.8167),cundinamarca
facatativa,November,42.0,0,63,12,POINT (-74.3667 4.8167),cundinamarca
facatativa,December,73.0,1,53,10,POINT (-74.3667 4.8167),cundinamarca
floridablanca,January,105.0,2,104,15,POINT (-73.0667 7.2167),santander
floridablanca,February,71.0,0,94,6,POINT (-73.0667 7.2167),santander
floridablanca,March,78.0,3,94,16,POINT (-73.0667 7.2167),santander
floridablanca,April,61.0,1,112,15,POINT (-73.0667 7.2167),santander
floridablanca,May,77.0,1,111,14,POINT (-73.0667 7.2167),santander
floridablanca,June,105.0,2,107,10,POINT (-73.0667 7.2167),santander
floridablanca,July,139.0,2,101,20,POINT (-73.0667 7.2167),santander
floridablanca,August,105.0,1,98,21,POINT (-73.0667 7.2167),santander
floridablanca,September,58.0,0,103,18,POINT (-73.0667 7.2167),santander
floridablanca,October,81.0,5,114,17,POINT (-73.0667 7.2167),santander
floridablanca,November,65.0,2,124,14,POINT (-73.0667 7.2167),santander
floridablanca,December,182.0,1,110,10,POINT (-73.0667 7.2167),santander
madrid,January,24.0,0,34,9,POINT (-74.2683 4.7344),cundinamarca
madrid,February,22.0,1,29,7,POINT (-74.2683 4.7344),cundinamarca
madrid,March,26.0,1,38,2,POINT (-74.2683 4.7344),cundinamarca
madrid,April,25.0,2,53,9,POINT (-74.2683 4.7344),cundinamarca
madrid,May,20.0,0,68,3,POINT (-74.2683 4.7344),cundinamarca
madrid,June,38.0,0,48,2,POINT (-74.2683 4.7344),cundinamarca
madrid,July,20.0,1,38,13,POINT (-74.2683 4.7344),cundinamarca
madrid,August,29.0,0,44,7,POINT (-74.2683 4.7344),cundinamarca
madrid,September,23.0,2,50,8,POINT (-74.2683 4.7344),cundinamarca
madrid,October,36.0,0,44,2,POINT (-74.2683 4.7344),cundinamarca
madrid,November,32.0,0,43,5,POINT (-74.2683 4.7344),cundinamarca
madrid,December,46.0,0,33,8,POINT (-74.2683 4.7344),cundinamarca
sabaneta,January,76.0,0,38,1,POINT (-75.6 6.15),antioquia
sabaneta,February,85.0,1,44,4,POINT (-75.6 6.15),antioquia
sabaneta,March,87.0,1,39,2,POINT (-75.6 6.15),antioquia
sabaneta,April,75.0,0,49,3,POINT (-75.6 6.15),antioquia
sabaneta,May,76.0,0,54,3,POINT (-75.6 6.15),antioquia
sabaneta,June,111.0,0,55,5,POINT (-75.6 6.15),antioquia
sabaneta,July,132.0,1,42,5,POINT (-75.6 6.15),antioquia
sabaneta,August,139.0,1,43,4,POINT (-75.6 6.15),antioquia
sabaneta,September,88.0,1,51,3,POINT (-75.6 6.15),antioquia
sabaneta,October,78.0,0,55,4,POINT (-75.6 6.15),antioquia
sabaneta,November,106.0,3,45,5,POINT (-75.6 6.15),antioquia
sabaneta,December,222.0,2,48,2,POINT (-75.6 6.15),antioquia
santanderdequilichao,January,19.0,6,32,7,POINT (-76.4833 3.0167),cauca
santanderdequilichao,February,7.0,9,26,7,POINT (-76.4833 3.0167),cauca
santanderdequilichao,March,7.0,5,36,11,POINT (-76.4833 3.0167),cauca
santanderdequilichao,April,4.0,8,36,11,POINT (-76.4833 3.0167),cauca
santanderdequilichao,May,7.0,3,41,8,POINT (-76.4833 3.0167),cauca
santanderdequilichao,June,18.0,2,46,10,POINT (-76.4833 3.0167),cauca
santanderdequilichao,July,34.0,4,41,18,POINT (-76.4833 3.0167),cauca
santanderdequilichao,August,26.0,3,53,4,POINT (-76.4833 3.0167),cauca
santanderdequilichao,September,6.0,4,39,11,POINT (-76.4833 3.0167),cauca
santanderdequilichao,October,9.0,5,44,6,POINT (-76.4833 3.0167),cauca
santanderdequilichao,November,9.0,7,44,11,POINT (-76.4833 3.0167),cauca
santanderdequilichao,December,36.0,11,48,3,POINT (-76.4833 3.0167),cauca
popayan,January,308.0,9,242,47,POINT (-76.6092 2.4542),cauca
popayan,February,251.0,2,224,47,POINT (-76.6092 2.4542),cauca
popayan,March,358.0,8,293,37,POINT (-76.6092 2.4542),cauca
popayan,April,259.0,6,254,26,POINT (-76.6092 2.4542),cauca
popayan,May,271.0,2,264,39,POINT (-76.6092 2.4542),cauca
popayan,June,338.0,6,297,41,POINT (-76.6092 2.4542),cauca
popayan,July,424.0,8,243,28,POINT (-76.6092 2.4542),cauca
popayan,August,436.0,7,229,48,POINT (-76.6092 2.4542),cauca
popayan,September,252.0,2,265,30,POINT (-76.6092 2.4542),cauca
popayan,October,363.0,5,249,28,POINT (-76.6092 2.4542),cauca
popayan,November,347.0,4,271,23,POINT (-76.6092 2.4542),cauca
popayan,December,536.0,6,278,31,POINT (-76.6092 2.4542),cauca
ibague,January,317.0,9,312,64,POINT (-75.2333 4.4333),tolima
ibague,February,253.0,5,299,44,POINT (-75.2333 4.4333),tolima
ibague,March,326.0,8,341,48,POINT (-75.2333 4.4333),tolima
ibague,April,215.0,5,340,51,POINT (-75.2333 4.4333),tolima
ibague,May,317.0,13,345,45,POINT (-75.2333 4.4333),tolima
ibague,June,655.0,7,359,63,POINT (-75.2333 4.4333),tolima
ibague,July,470.0,8,328,53,POINT (-75.2333 4.4333),tolima
ibague,August,384.0,8,333,77,POINT (-75.2333 4.4333),tolima
ibague,September,297.0,4,266,50,POINT (-75.2333 4.4333),tolima
ibague,October,333.0,3,296,50,POINT (-75.2333 4.4333),tolima
ibague,November,325.0,5,277,34,POINT (-75.2333 4.4333),tolima
ibague,December,838.0,7,278,48,POINT (-75.2333 4.4333),tolima
barrancabermeja,January,43.0,1,93,14,POINT (-73.85 7.0667),santander
barrancabermeja,February,54.0,1,112,17,POINT (-73.85 7.0667),santander
barrancabermeja,March,53.0,2,103,23,POINT (-73.85 7.0667),santander
barrancabermeja,April,39.0,4,96,20,POINT (-73.85 7.0667),santander
barrancabermeja,May,43.0,4,104,20,POINT (-73.85 7.0667),santander
barrancabermeja,June,54.0,3,81,13,POINT (-73.85 7.0667),santander
barrancabermeja,July,36.0,3,74,21,POINT (-73.85 7.0667),santander
barrancabermeja,August,54.0,5,82,22,POINT (-73.85 7.0667),santander
barrancabermeja,September,50.0,1,90,25,POINT (-73.85 7.0667),santander
barrancabermeja,October,63.0,1,100,20,POINT (-73.85 7.0667),santander
barrancabermeja,November,63.0,1,98,21,POINT (-73.85 7.0667),santander
barrancabermeja,December,85.0,2,82,15,POINT (-73.85 7.0667),santander
inirida,January,21.0,0,5,4,POINT (-67.9239 3.8653),guainia
inirida,February,14.0,0,2,3,POINT (-67.9239 3.8653),guainia
inirida,March,18.0,0,3,8,POINT (-67.9239 3.8653),guainia
inirida,April,14.0,0,6,4,POINT (-67.9239 3.8653),guainia
inirida,May,11.0,0,1,3,POINT (-67.9239 3.8653),guainia
inirida,June,6.0,1,2,9,POINT (-67.9239 3.8653),guainia
inirida,July,10.0,0,5,4,POINT (-67.9239 3.8653),guainia
inirida,August,5.0,0,3,3,POINT (-67.9239 3.8653),guainia
inirida,September,4.0,0,5,3,POINT (-67.9239 3.8653),guainia
inirida,October,10.0,1,2,7,POINT (-67.9239 3.8653),guainia
inirida,November,5.0,1,6,6,POINT (-67.9239 3.8653),guainia
inirida,December,16.0,0,7,1,POINT (-67.9239 3.8653),guainia
fusagasuga,January,66.0,0,34,11,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,February,59.0,0,48,6,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,March,53.0,2,60,16,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,April,125.0,0,52,19,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,May,53.0,1,33,9,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,June,105.0,1,43,24,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,July,87.0,2,31,9,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,August,75.0,1,53,15,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,September,53.0,0,44,16,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,October,111.0,2,56,23,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,November,61.0,1,45,12,POINT (-74.3618 4.3452),cundinamarca
fusagasuga,December,115.0,1,47,6,POINT (-74.3618 4.3452),cundinamarca
laestrella,January,17.0,0,27,0,POINT (-75.6667 6.1667),antioquia
laestrella,February,11.0,2,21,3,POINT (-75.6667 6.1667),antioquia
laestrella,March,33.0,0,20,2,POINT (-75.6667 6.1667),antioquia
laestrella,April,20.0,1,30,2,POINT (-75.6667 6.1667),antioquia
laestrella,May,12.0,0,23,8,POINT (-75.6667 6.1667),antioquia
laestrella,June,42.0,3,18,2,POINT (-75.6667 6.1667),antioquia
laestrella,July,42.0,2,34,6,POINT (-75.6667 6.1667),antioquia
laestrella,August,45.0,1,24,6,POINT (-75.6667 6.1667),antioquia
laestrella,September,22.0,2,32,1,POINT (-75.6667 6.1667),antioquia
laestrella,October,22.0,1,26,1,POINT (-75.6667 6.1667),antioquia
laestrella,November,18.0,0,18,3,POINT (-75.6667 6.1667),antioquia
laestrella,December,44.0,0,27,3,POINT (-75.6667 6.1667),antioquia
zipaquira,January,84.0,2,51,6,POINT (-74 5.0333),cundinamarca
zipaquira,February,51.0,0,52,7,POINT (-74 5.0333),cundinamarca
zipaquira,March,65.0,0,47,6,POINT (-74 5.0333),cundinamarca
zipaquira,April,64.0,2,55,6,POINT (-74 5.0333),cundinamarca
zipaquira,May,55.0,1,50,4,POINT (-74 5.0333),cundinamarca
zipaquira,June,77.0,4,46,3,POINT (-74 5.0333),cundinamarca
zipaquira,July,81.0,0,65,13,POINT (-74 5.0333),cundinamarca
zipaquira,August,87.0,1,50,6,POINT (-74 5.0333),cundinamarca
zipaquira,September,53.0,0,49,14,POINT (-74 5.0333),cundinamarca
zipaquira,October,77.0,0,57,8,POINT (-74 5.0333),cundinamarca
zipaquira,November,105.0,0,40,9,POINT (-74 5.0333),cundinamarca
zipaquira,December,135.0,3,50,9,POINT (-74 5.0333),cundinamarca
florencia,January,37.0,4,78,26,POINT (-75.6128 1.6139),caqueta
florencia,February,23.0,3,61,16,POINT (-75.6128 1.6139),caqueta
florencia,March,28.0,4,65,8,POINT (-75.6128 1.6139),caqueta
florencia,April,25.0,3,77,22,POINT (-75.6128 1.6139),caqueta
florencia,May,31.0,2,82,20,POINT (-75.6128 1.6139),caqueta
florencia,June,39.0,1,69,16,POINT (-75.6128 1.6139),caqueta
florencia,July,35.0,2,97,21,POINT (-75.6128 1.6139),caqueta
florencia,August,38.0,5,115,28,POINT (-75.6128 1.6139),caqueta
florencia,September,29.0,6,100,24,POINT (-75.6128 1.6139),caqueta
florencia,October,35.0,0,105,19,POINT (-75.6128 1.6139),caqueta
florencia,November,49.0,2,95,29,POINT (-75.6128 1.6139),caqueta
florencia,December,78.0,6,98,15,POINT (-75.6128 1.6139),caqueta
quibdo,January,23.0,5,54,17,POINT (-76.6581 5.6922),choco
quibdo,February,4.0,7,39,6,POINT (-76.6581 5.6922),choco
quibdo,March,55.0,13,47,9,POINT (-76.6581 5.6922),choco
quibdo,April,10.0,9,42,14,POINT (-76.6581 5.6922),choco
quibdo,May,14.0,9,39,7,POINT (-76.6581 5.6922),choco
quibdo,June,13.0,8,37,9,POINT (-76.6581 5.6922),choco
quibdo,July,12.0,10,44,10,POINT (-76.6581 5.6922),choco
quibdo,August,16.0,5,40,6,POINT (-76.6581 5.6922),choco
quibdo,September,26.0,5,63,14,POINT (-76.6581 5.6922),choco
quibdo,October,11.0,10,96,8,POINT (-76.6581 5.6922),choco
quibdo,November,8.0,9,72,4,POINT (-76.6581 5.6922),choco
quibdo,December,25.0,3,70,10,POINT (-76.6581 5.6922),choco
soledad,January,15.0,14,146,23,POINT (-74.75 10.9167),magdalena
soledad,February,46.0,13,173,31,POINT (-74.75 10.9167),magdalena
soledad,March,19.0,14,151,27,POINT (-74.75 10.9167),magdalena
soledad,April,15.0,16,217,24,POINT (-74.75 10.9167),magdalena
soledad,May,13.0,17,213,26,POINT (-74.75 10.9167),magdalena
soledad,June,20.0,5,193,33,POINT (-74.75 10.9167),magdalena
soledad,July,19.0,10,171,23,POINT (-74.75 10.9167),magdalena
soledad,August,21.0,12,176,32,POINT (-74.75 10.9167),magdalena
soledad,September,17.0,8,169,31,POINT (-74.75 10.9167),magdalena
soledad,October,17.0,13,177,28,POINT (-74.75 10.9167),magdalena
soledad,November,12.0,13,204,21,POINT (-74.75 10.9167),magdalena
soledad,December,46.0,8,152,22,POINT (-74.75 10.9167),magdalena
lavirginia,January,9.0,2,1,1,POINT (-75.8333 4.9167),risaralda
lavirginia,February,7.0,0,5,2,POINT (-75.8333 4.9167),risaralda
lavirginia,March,21.0,1,1,1,POINT (-75.8333 4.9167),risaralda
lavirginia,April,7.0,1,6,8,POINT (-75.8333 4.9167),risaralda
lavirginia,May,10.0,0,4,7,POINT (-75.8333 4.9167),risaralda
lavirginia,June,13.0,0,4,0,POINT (-75.8333 4.9167),risaralda
lavirginia,July,23.0,2,6,8,POINT (-75.8333 4.9167),risaralda
lavirginia,August,22.0,0,3,8,POINT (-75.8333 4.9167),risaralda
lavirginia,September,13.0,0,0,4,POINT (-75.8333 4.9167),risaralda
lavirginia,October,10.0,2,6,5,POINT (-75.8333 4.9167),risaralda
lavirginia,November,12.0,0,4,0,POINT (-75.8333 4.9167),risaralda
lavirginia,December,25.0,1,7,1,POINT (-75.8333 4.9167),risaralda
puertocarreno,January,32.0,2,3,0,POINT (-67.4836 6.1903),vichada
puertocarreno,February,13.0,0,1,2,POINT (-67.4836 6.1903),vichada
puertocarreno,March,17.0,1,6,0,POINT (-67.4836 6.1903),vichada
puertocarreno,April,8.0,2,6,0,POINT (-67.4836 6.1903),vichada
puertocarreno,May,5.0,0,3,1,POINT (-67.4836 6.1903),vichada
puertocarreno,June,5.0,0,3,1,POINT (-67.4836 6.1903),vichada
puertocarreno,July,13.0,0,1,2,POINT (-67.4836 6.1903),vichada
puertocarreno,August,8.0,1,2,0,POINT (-67.4836 6.1903),vichada
